 [array([ 141.3999939 ,  172.75      ,  227.13999939,  894.9699707 ,
        542.73999023,  998.5       , 1014.75      ,  333.01000977,
       1728.89001465,  388.20999146,  542.79998779,  122.        ,
       1795.56994629,  984.44000244,  406.17001343, 1765.        ,
        975.95001221, 1480.        ,  512.33001709,  247.22999573,
       1597.65002441, 1848.        , 1784.16003418,  185.3999939 ,
       1459.88000488,  315.33999634, 2007.5       , 1964.40002441,
        821.47998047,  374.98999023,  215.69999695,  320.48001099,
        195.        , 1739.56005859,  337.16000366,  696.44000244,
        125.19000244,  310.23999023,  976.77001953, 1956.81994629,
        367.55999756, 3193.87988281,  378.57000732,  268.25      ,
        318.27999878,  968.91998291, 1393.81005859,  991.66998291,
        197.28999329,  853.07000732,  379.98999023,  354.14001465,
       1789.7800293 , 3496.23999023,  981.        ,  780.85998535,
       1899.5       ,  593.4699707 , 1858.10998535, 1902.5       ,
        355.73001099, 1896.68005371, 1749.11999512,  303.        ,
        216.16999817, 1766.58996582, 1550.        ,  226.58000183,
       1364.90002441, 1545.90002441,  125.23000336,  695.48999023,
        184.41000366, 1112.68005371,  178.49000549,  168.61000061,
        183.41000366,  322.92001343,  246.77999878,  713.25      ,
        335.54998779,  638.05999756, 1711.94995117,  185.97000122,
        122.98000336,  427.97000122,  982.90002441,  159.86999512,
        307.8999939 , 1768.98999023,  515.84002686,  178.30000305,
        757.5       ,  129.97999573,  940.78997803,  273.26998901,
        304.48999023,  327.94000244,  324.86999512,  176.3999939 ,
       1841.        ,  430.3999939 , 1788.33996582,  342.5       ,
        168.80999756, 1574.80004883,  203.41999817,  206.8500061 ,
        433.23001099, 1608.23999023,  201.        , 3315.89990234,
       1542.13000488,  614.71002197,  217.08999634, 1701.56994629,
       1215.86999512,  593.        ,  192.44999695,  147.08999634,
        438.39001465,  228.        , 2357.44995117,  328.66000366,
       1459.7800293 ,  238.69999695,  270.6499939 ,  399.92001343,
        305.05999756, 2473.5300293 ,  219.30999756,  268.42999268,
       1720.86999512,  171.6499939 ,  187.8999939 ,  160.67999268,
        196.58999634, 1540.98999023, 1713.89001465, 1414.        ,
        179.47999573, 1793.        ,  277.98001099,  214.83000183,
        235.66000366,  781.36999512,  399.29000854,  141.25      ,
       1587.80004883,  852.5       , 1777.        ,  242.82000732,
       1554.88000488,  578.45001221,  186.        ,  123.5       ,
        751.2800293 ,  298.88000488,  284.48001099,  624.14001465,
        347.        ,  119.43000031, 1916.85998535,  748.5       ,
        215.91000366,  316.92999268, 3092.        ,  345.80999756,
        202.58999634,  227.5       ,  168.5       ,  308.01000977,
        134.72999573,  270.8500061 ,  263.25      ,  949.04998779,
        310.23001099,  206.66999817,  990.34002686, 1676.94995117,
        206.19000244,  504.66000366,  304.5       , 1639.40002441,
        746.        ,  180.75      ,  180.49000549, 2769.62988281,
        372.83999634,  156.63000488,  476.57998657,  177.69999695,
       2001.30004883,  213.78999329,  186.49000549,  815.71002197,
       1750.        ,  346.29000854, 1874.75      , 2621.47998047,
       1194.7800293 ,  301.54000854, 1013.21002197,  146.44000244,
        238.71000671, 1929.26000977,  386.1000061 , 2424.2199707 ,
        381.76998901, 1798.93005371,  118.5       , 1888.42004395,
        136.99000549,  119.61000061,  956.        ,  126.63999939,
        302.86999512,  174.46000671,  211.22999573,  307.54998779,
        138.6000061 ,  710.85998535, 1841.        ,  841.28997803,
        310.48001099, 3172.51000977,  275.11999512, 1000.11999512,
        196.71000671,  321.73001099,  537.25      ,  247.5       ,
       1760.68005371,  280.1000061 , 1006.40002441, 1795.05004883,
        383.70001221,  771.21002197,  375.98999023,  999.44000244,
        218.3999939 ,  579.86999512, 2469.85009766,  173.96000671,
        146.69999695,  320.67999268,  369.25      , 1917.51000977,
        175.75999451, 1596.91003418,  130.38000488,  269.3999939 ,
       1502.54003906,  335.75      , 2180.25      ,  184.28999329,
        431.75      ,  184.6499939 ,  603.39001465,  149.        ,
       1911.23999023,  218.3999939 , 1548.        ,  196.44999695,
        404.72000122,  233.44999695, 1658.08996582,  385.27999878,
        847.27001953, 2488.        ,  743.33001709, 2022.38000488,
        172.08999634,  168.49000549,  849.36999512, 1958.19995117,
        305.79998779, 1012.98999023,  234.75      ,  322.73001099,
        126.56999969,  998.65002441,  216.86000061,  600.75      ,
       1865.        ,  439.73001099,  581.52001953,  127.34999847,
        341.76000977, 3451.73999023, 1954.51000977, 1673.        ,
        190.        ,  112.52999878, 1179.17004395,  320.38000488,
        190.        ,  209.8500061 ,  149.08999634,  285.27999878,
       2376.        ,  347.        ,  290.79000854,  373.48999023,
