 [array([ 141.70679 ,  178.98703 ,  214.2706  ,  885.5386  ,  541.76984 ,
       1032.1119  , 1010.2146  ,  351.91348 , 1743.579   ,  355.82996 ,
        561.83057 ,   82.93258 , 1851.3716  , 1044.9716  ,  380.25333 ,
       1963.1886  ,  989.376   , 1579.2599  ,  527.4463  ,  238.36472 ,
       1615.8113  , 1847.6968  , 1797.4199  ,  230.13872 , 1478.2936  ,
        308.80847 , 1902.9503  , 1956.9849  ,  831.41815 ,  387.83633 ,
        191.42426 ,  338.02084 ,  180.1795  , 1806.0791  ,  347.45746 ,
        661.67316 ,  108.95534 ,  325.83832 , 1017.10925 , 1985.9053  ,
        343.55905 , 2991.7778  ,  363.4976  ,  283.47174 ,  326.967   ,
        963.36615 , 1200.448   , 1012.04016 ,  184.62822 ,  862.22815 ,
        353.6274  ,  376.93195 , 1753.2782  , 3375.3074  , 1020.0161  ,
        800.6851  , 1868.4369  ,  632.1506  , 1986.719   , 1990.5872  ,
        383.9307  , 1829.5155  , 1781.3677  ,  315.76004 ,  180.82675 ,
       1807.1472  , 1510.9731  ,  215.71126 , 1397.3359  , 1516.0468  ,
        123.693474,  661.1873  ,  196.22491 , 1131.0566  ,  185.29227 ,
        149.41321 ,  267.7682  ,  312.39145 ,  231.5975  ,  670.908   ,
        332.4702  ,  681.00574 , 1758.5319  ,  195.89108 ,  152.698   ,
        445.57303 , 1094.4333  ,  169.9258  ,  319.37576 , 1847.6584  ,
        533.7523  ,  185.26855 ,  791.93713 ,  132.12947 ,  955.9385  ,
        267.61993 ,  312.50977 ,  307.87033 ,  209.76111 ,  171.59653 ,
       1978.5519  ,  427.0073  , 1821.6887  ,  348.84955 ,  160.28856 ,
       1577.5288  ,  175.88014 ,  232.7017  ,  436.0008  , 1653.5079  ,
        207.15778 , 3229.9292  , 1486.1283  ,  598.6322  ,  192.42097 ,
       1717.2557  , 1251.656   ,  640.8902  ,  169.5476  ,  142.98848 ,
        443.07605 ,  223.39444 , 2381.7568  ,  331.05685 , 1528.8838  ,
        303.27127 ,  271.47824 ,  375.06644 ,  294.03    , 2577.001   ,
        225.50092 ,  248.90916 , 1821.9642  ,  182.798   ,  210.25125 ,
        147.41997 ,  200.45872 , 1677.3618  , 1755.7764  , 1484.854   ,
        191.27377 , 1818.6895  ,  278.37164 ,  182.3518  ,  226.31725 ,
        788.7426  ,  382.62735 ,   84.24221 , 1682.1382  ,  855.9529  ,
       1764.5543  ,  223.09433 , 1532.4631  ,  604.69336 ,  179.9314  ,
        138.40614 ,  756.0766  ,  320.96204 ,  258.65244 ,  629.8698  ,
        349.5866  ,  172.99591 , 1879.87    ,  754.18134 ,  196.97046 ,
        330.0088  , 3141.84    ,  352.76086 ,  227.75842 ,  203.86693 ,
        157.95384 ,  338.0063  ,  147.21735 ,  259.35767 ,  262.3541  ,
        955.87537 ,  331.78943 ,  194.12541 ,  987.1077  , 1633.7021  ,
        193.76204 ,  582.04333 ,  317.3583  , 1717.0769  ,  763.4053  ,
        174.5422  ,  217.86285 , 2790.9668  ,  368.03467 ,  175.75922 ,
        514.81903 ,  192.28926 , 1972.2443  ,  209.49927 ,  204.07985 ,
        810.5001  , 1722.8933  ,  343.95322 , 1991.9519  , 2604.1448  ,
       1175.1593  ,  322.6382  , 1009.19525 ,  145.00977 ,  203.26476 ,
       1938.7102  ,  382.11975 , 2251.6074  ,  374.37378 , 1817.2006  ,
        173.64868 , 1909.6716  ,  135.26944 ,  260.30563 , 1001.6211  ,
        133.87555 ,  326.9458  ,  192.33156 ,  217.07494 ,  293.9722  ,
        170.36414 ,  691.5762  , 1854.2119  ,  802.78595 ,  320.98444 ,
       3123.6042  ,  260.58047 ,  997.7899  ,  189.20105 ,  314.2796  ,
        557.84186 ,  235.0407  , 1810.2345  ,  279.09457 , 1019.54346 ,
       1780.8932  ,  361.99936 ,  783.1118  ,  353.6407  ,  981.71704 ,
        224.15439 ,  622.2258  , 2485.5708  ,  187.66484 ,  150.4897  ,
        341.96896 ,  347.87982 , 1912.9158  ,  173.90767 , 1567.3684  ,
        139.46283 ,  277.193   , 1418.2068  ,  332.3041  , 1999.2767  ,
        200.65782 ,  425.75797 ,  172.48398 ,  613.07587 ,  116.062   ,
       1881.2532  ,  206.45688 , 1531.8918  ,  197.27171 ,  371.54248 ,
        233.70607 , 1724.2897  ,  394.3462  ,  850.2477  , 2582.4053  ,
        754.9342  , 1903.5571  ,  175.60168 ,  167.29378 ,  886.1041  ,
       1883.0569  ,  328.89804 , 1056.1339  ,  172.16185 ,  349.98468 ,
        129.19707 ,  994.56165 ,  218.15747 ,  634.1506  , 1869.4812  ,
        440.56583 ,  628.4874  ,  141.9567  ,  348.61462 , 3369.9478  ,
       1980.2626  , 1679.3911  ,  179.71063 ,  117.447754, 1209.8674  ,
        348.69128 ,  180.2662  ,  211.04292 ,  108.77581 ,  300.32535 ,
       2414.9734  ,  336.44275 ,  327.06842 ,  342.21228 ,  311.2062  ,
        309.21436 ,  273.7988  ,  201.00194 , 1372.4388  ,  957.72473 ,
        846.12054 ,  144.35556 ,  186.03922 , 3160.1912  , 1842.6263  ,
        236.1655  , 1003.8441  ,  213.42912 , 1006.25323 ,  560.89276 ,
       1126.3347  , 1763.0499  ,  296.04956 ,  337.50565 , 1969.4941  ,
        772.1381  , 1499.1239  ,  346.03812 ,  180.41978 ,  808.2834  ,
        122.58156 ,  124.19824 , 1889.704   ,  994.8143  ,  250.10196 ,
        448.06033 ,  209.68741 ,  238.90771 , 1840.1311  ,  154.89786 ,
        572.1388  ,  668.553   ,  108.99451 , 1804.883   , 1990.2809  ,
        258.7956  ,  293.00198 ,  382.84723 , 1930.0237  ,  350.92908 ,
        538.9178  ,  320.0009  ,  347.12384 ,  199.41066 ,  813.5158  ,
        232.58124 ,  210.70728 , 2487.775   , 3366.703   , 1528.4904  ,
        302.36102 , 1931.476   ,  362.8656  ,  133.0439  , 3228.5532  ,
       1959.2161  ,  335.45496 ,  701.29877 , 1907.5441  ,  195.30696 ,
       1851.1697  , 1764.8657  ,  702.79034 , 1162.5853  ,  188.58446 ,
        360.48843 , 1856.8138  ,  781.47565 ,  819.18256 ,  431.70544 ,
        391.36877 ,  363.24112 , 1039.9082  ,  246.17526 ,  316.6256  ,
        132.00175 , 1539.7933  ,  575.8089  ,  703.2064  ,  214.8045  ,
        325.24716 ,  265.03036 ,  183.56009 , 1882.0778  , 1840.7262  ,
       1110.2645  ,  654.39966 ,  277.97092 ,  626.25134 ,  229.40735 ,
        375.147   ,  357.22867 ,  400.8973  , 1623.6199  ,  110.10341 ,
        350.34164 ,  803.4609  ,  139.27136 ,  138.45148 ,  221.82079 ,
        344.9856  , 1010.8687  ,  183.09763 , 1784.7008  , 1774.4703  ,
       1001.80347 ,  717.5714  ,  637.55725 ,  770.4718  ,  278.97855 ,
       1837.9337  , 2979.9346  ,  406.53845 , 1593.4592  , 1863.9856  ,
        333.78754 ,  253.5406  , 1806.1096  ,  501.62775 ,  180.93678 ,
        318.88846 ,  223.04385 ,  243.54808 ,  126.20936 ,  969.6563  ,
        371.3136  , 3223.6462  , 1823.4302  , 1963.8749  ,  223.59433 ,
        545.21063 ,  137.96822 , 3341.529   , 1962.3567  ,  627.4358  ,
        349.9049  , 1014.4019  ,  380.0669  ,  130.17236 ,  645.42004 ,
       1822.9274  ,  190.59811 ,  170.4196  , 1007.1422  ,  171.32509 ,
        773.2959  , 1164.7906  ,  366.76474 ,  785.12    ,  449.5106  ,
        182.25548 , 1149.1384  ,  795.48047 ,  340.76294 ,  196.65277 ,
       3133.241   ,  342.9121  , 1050.5737  , 1997.5414  ,  207.33844 ,
       1351.2653  ,  206.47504 ,  166.15604 , 1547.5763  ,  194.28957 ,
        766.69257 ,  329.83295 , 1682.551   ,  159.06015 ,  304.0891  ,
       1868.1193  , 3205.0906  ,  580.07837 , 1115.6874  , 1787.3236  ,
        390.5661  ,  193.5496  ,  374.2751  ,  248.236   ,  322.52127 ,
        628.26825 ,  214.84006 ,  200.47826 ,  206.06766 ,  414.7903  ,
        186.63748 ,   60.3882  , 1877.8413  ,  191.67218 ,  183.02472 ,
        146.21661 , 1829.3304  ,  198.19327 ,  662.55255 ,  291.44928 ,
        630.35583 ,  644.1533  ,  144.54117 , 1874.081   ,  816.58655 ,
        343.18832 ,  229.83533 ,  121.69356 ,  342.93365 , 1865.3418  ,
       1828.9781  ,  631.70294 ,  791.4697  ,  313.73102 ,  795.9975  ,
        194.49411 , 1528.1315  , 1526.9767  ,  189.19246 , 1008.5379  ,
        530.00525 ,  851.42706 ,  159.45091 , 1357.0437  ,  892.4144  ,
       1427.4662  ,  184.18788 , 2037.5781  , 1249.5828  ,  275.26178 ,
       1651.3318  ,  330.1613  ,  428.41705 ,  795.7782  ,  351.83963 ,
        239.37015 ,  641.01953 ,  273.14807 ,  664.8667  , 1913.6786  ,
       1865.7467  ,  219.00917 ,  997.8545  , 1995.4893  ,  653.4333  ,
        363.73422 , 1402.3469  ,  625.83276 , 1739.3711  , 1290.928   ,
